Date,HMFSI
1926-08-01,-0.5598499443564124
1926-09-01,-0.5983221306061234
1926-10-01,-0.6543013753711728
1926-11-01,-0.7891004211319453
1926-12-01,-0.9340061080245597
1927-01-01,-1.0493002670976368
1927-02-01,-0.4799882366223608
1927-03-01,-0.3042171373977057
1927-04-01,-0.19739798216462273
1927-05-01,-0.18355466589188268
1927-06-01,-0.19826081904769108
1927-07-01,-0.07506967065928322
1927-08-01,-0.10255177294479283
1927-09-01,-0.1570153961642909
1927-10-01,-0.24176525528123
1927-11-01,-0.3076027784051342
1927-12-01,-0.5085072826472467
1928-01-01,-1.1841184245528884
1928-02-01,-0.6597403952577743
1928-03-01,-0.5644954692871861
1928-04-01,-0.4792276341047088
1928-05-01,-0.4264701889031601
1928-06-01,-0.3538421162786604
1928-07-01,-0.6190169825325391
1928-08-01,-0.6861600812929578
1928-09-01,-0.6849796641515339
1928-10-01,-0.6679013725589444
1928-11-01,-0.8209313099350822
1928-12-01,-0.9156617480638386
1929-01-01,-1.3630058413780182
1929-02-01,-0.5935320501575082
1929-03-01,-0.1931370924531496
1929-04-01,0.07824305342676194
1929-05-01,0.2064264227343707
1929-06-01,0.19538380464607674
1929-07-01,0.2135970263739942
1929-08-01,0.1910567823510982
1929-09-01,0.12322504679412205
1929-10-01,-0.0737239641836052
1929-11-01,-0.2680639737513719
1929-12-01,-0.58139564479778
1930-01-01,-1.427652373623366
1930-02-01,-0.7841570837371512
1930-03-01,-0.5809534332047999
1930-04-01,-0.5384832348841619
1930-05-01,-0.36636468966213787
1930-06-01,-0.2427742919256778
1930-07-01,-0.13947878154433985
1930-08-01,-0.12664496363322983
1930-09-01,-0.16479410404227052
1930-10-01,-0.21418174458147413
1930-11-01,-0.3169272159137226
1930-12-01,-0.3142588154613997
1931-01-01,-0.8280849515766747
1931-02-01,-0.3140084047794795
1931-03-01,-0.170228367901003
1931-04-01,-0.10121798728928456
1931-05-01,0.004956134524536094
1931-06-01,0.07309113363814604
1931-07-01,-0.002865250569967912
1931-08-01,-0.058303999967916666
1931-09-01,-0.14936747508881282
1931-10-01,-0.2431789532545393
1931-11-01,-0.31246363728621007
1931-12-01,-0.6636121785027259
1932-01-01,-0.9999077743945539
1932-02-01,0.1222911346365911
1932-03-01,0.48369922349875827
1932-04-01,0.6897819692968232
1932-05-01,0.8230597247485741
1932-06-01,0.8167996527279605
1932-07-01,0.8124031452413828
1932-08-01,0.7545316553495808
1932-09-01,0.6387186377970148
1932-10-01,0.4604008800719778
1932-11-01,0.14101979380827978
1932-12-01,-0.25331271572313513
1933-01-01,-1.4849891276119394
1933-02-01,-1.1848136343592903
1933-03-01,-1.0908047074225842
1933-04-01,-1.0285656894121544
1933-05-01,-1.088395079483625
1933-06-01,-1.0383111448802416
1933-07-01,-0.7500696658451956
1933-08-01,-0.8265159176825624
1933-09-01,-0.8866488885673838
1933-10-01,-0.9645133575459289
1933-11-01,-1.0633428096515336
1933-12-01,-1.2036608144448733
1934-01-01,-1.651227012861477
1934-02-01,-1.6811916156773954
1934-03-01,-1.6652702597979767
1934-04-01,-1.5631145898168006
1934-05-01,-1.4782414185610888
1934-06-01,-1.4069961012873462
1934-07-01,-1.6064008769537108
1934-08-01,-1.5531818289128676
1934-09-01,-1.4707247736399518
1934-10-01,-1.3350514266182287
1934-11-01,-1.3403641548114298
1934-12-01,-1.2673642463279127
1935-01-01,-1.46140854847605
1935-02-01,-1.118597111824693
1935-03-01,-0.9701358698900655
1935-04-01,-0.9094941727057013
1935-05-01,-0.8280889254731102
1935-06-01,-0.6251345939205541
1935-07-01,-0.5973526535570929
1935-08-01,-0.5895036802572317
1935-09-01,-0.5902025746279084
1935-10-01,-0.721924142259075
1935-11-01,-0.8156477903583628
1935-12-01,-1.0253559945785382
1936-01-01,-1.3416290003807285
1936-02-01,-1.0657601554468614
1936-03-01,-0.8752782294336551
1936-04-01,-0.8325556065989508
1936-05-01,-0.8122246279635837
1936-06-01,-0.9160455216777654
1936-07-01,-0.9268057045398661
1936-08-01,-0.9579340349770538
1936-09-01,-0.9793961240941599
1936-10-01,-1.0149430012926723
1936-11-01,-1.0456776044632772
1936-12-01,-1.1377556435915068
1937-01-01,-1.4369698842560448
1937-02-01,-1.2002098484951123
1937-03-01,-1.2936227224221282
1937-04-01,-1.2896314140792415
1937-05-01,-1.3108253391639328
1937-06-01,-1.224241922354296
1937-07-01,-1.2103149463325742
1937-08-01,-1.1604602844751486
1937-09-01,-1.2170963097234537
1937-10-01,-1.2402595882639043
1937-11-01,-1.1484023565834467
1937-12-01,-1.1125419128353105
1938-01-01,-1.058998242212834
1938-02-01,-0.8487663926424537
1938-03-01,-0.7807257525653649
1938-04-01,-0.7528644939668054
1938-05-01,-0.6474024439279136
1938-06-01,-0.6468614649331975
1938-07-01,-0.6488698635863277
1938-08-01,-0.6683753137515328
1938-09-01,-0.6975699059592757
1938-10-01,-0.6765188096179275
1938-11-01,-0.7765919602128947
1938-12-01,-0.897092153006815
1939-01-01,-1.2642734742698853
1939-02-01,-1.1921309658720722
1939-03-01,-1.1789736907690238
1939-04-01,-1.1200275093662784
1939-05-01,-1.2095979608109577
1939-06-01,-1.2224753496785172
1939-07-01,-1.2395015436995034
1939-08-01,-1.2582294352148722
1939-09-01,-1.087638865927423
1939-10-01,-1.1116346239203636
1939-11-01,-1.1397087125859513
1939-12-01,-1.1759011106290143
1940-01-01,-1.1790913399658969
1940-02-01,-1.1133063449798453
1940-03-01,-1.0467317556803732
1940-04-01,-1.0913043230904151
1940-05-01,-1.0547115535920535
1940-06-01,-1.0679101559094053
1940-07-01,-0.9567794129753688
1940-08-01,-0.9470671486995798
1940-09-01,-1.0524574425552422
1940-10-01,-1.1586144131269125
1940-11-01,-1.1848227827740263
1940-12-01,-1.2514116491384772
1941-01-01,-1.5313232043809448
1941-02-01,-0.2556591277795492
1941-03-01,0.16905581175694434
1941-04-01,0.4237186522054034
1941-05-01,0.5675839293312789
1941-06-01,0.7663042249815292
1941-07-01,0.6942373551128571
1941-08-01,0.6102360962941645
1941-09-01,0.44285227269613536
1941-10-01,0.1934585764638242
1941-11-01,-0.12152055035435752
1941-12-01,-0.49668446262017657
1942-01-01,-1.7811376412345172
1942-02-01,-1.0740978233146754
1942-03-01,-0.8101737826310778
1942-04-01,-0.5971101565397404
1942-05-01,-0.5009010206822336
1942-06-01,-0.27559675481806345
1942-07-01,-0.3333764190703515
1942-08-01,-0.27922099526701777
1942-09-01,-0.17269698387121601
1942-10-01,-0.2530335744739931
1942-11-01,-0.3877522132246736
1942-12-01,-0.6248441226158864
1943-01-01,-1.266152222355804
1943-02-01,-1.1670924077736855
1943-03-01,-1.1204321507384127
1943-04-01,-1.1257753071194976
1943-05-01,-1.083149813192873
1943-06-01,-1.073101179655007
1943-07-01,-0.8953564090172906
1943-08-01,-0.7480007297692939
1943-09-01,-0.8100142643488092
1943-10-01,-0.7565486316738232
1943-11-01,-0.7269559335600746
1943-12-01,-0.7025639668295043
1944-01-01,-0.7283153250702834
1944-02-01,-0.5726175833798371
1944-03-01,-0.568960838046878
1944-04-01,-0.6019199655779272
1944-05-01,-0.6033689274916398
1944-06-01,-0.636388542294842
1944-07-01,-0.7779241790535506
1944-08-01,-0.9184495140814443
1944-09-01,-0.9295495204625435
1944-10-01,-0.9781312218220851
1944-11-01,-1.0411898052765756
1944-12-01,-1.153316289511819
1945-01-01,-1.354644994443636
1945-02-01,-1.2606003648296642
1945-03-01,-1.2388094084170092
1945-04-01,-1.2080083754018502
1945-05-01,-1.2355538657258451
1945-06-01,-1.2050606644727495
1945-07-01,-1.17659999130809
1945-08-01,-1.1870479379547303
1945-09-01,-1.2051292042365134
1945-10-01,-1.225646260861884
1945-11-01,-1.2526767689406202
1945-12-01,-1.2917129727219476
1946-01-01,-1.4013160731005716
1946-02-01,-0.9386572678583375
1946-03-01,-0.824569348196353
1946-04-01,-0.7749263615675659
1946-05-01,-0.7092960629025786
1946-06-01,-0.6707464971936986
1946-07-01,-0.14448649645053815
1946-08-01,-0.27111428406964655
1946-09-01,-0.3655344123166872
1946-10-01,-0.5424633993867448
1946-11-01,-0.7736874569246882
1946-12-01,-0.8950567501045954
1947-01-01,-1.2177409647351152
1947-02-01,-1.050573151108737
1947-03-01,-0.9836600180769771
1947-04-01,-0.8071123642413942
1947-05-01,-0.6533303642800681
1947-06-01,-0.522092661597863
1947-07-01,-0.7197839362679888
1947-08-01,-0.6844540837550452
1947-09-01,-0.6971971929572446
1947-10-01,-0.548519114082592
1947-11-01,-0.5281506888854892
1947-12-01,-0.5915048031198405
1948-01-01,-0.8877286516658682
1948-02-01,-0.1999265629656856
1948-03-01,0.1590893551225335
1948-04-01,0.17846695313518152
1948-05-01,0.21283965292063198
1948-06-01,0.23612185059537805
1948-07-01,0.23003544446679877
1948-08-01,0.2731120993972372
1948-09-01,0.29395657640892786
1948-10-01,0.2570410707485265
1948-11-01,0.280984742927688
1948-12-01,0.17787177254290604
1949-01-01,-0.2815620785852577
1949-02-01,-0.11765126592013501
1949-03-01,-0.14490430778926708
1949-04-01,-0.18210503803382766
1949-05-01,-0.14213305365051995
1949-06-01,-0.1838406743320857
1949-07-01,-0.1619509638681486
1949-08-01,-0.21381019087079306
1949-09-01,-0.2863112211758749
1949-10-01,-0.30079765403703085
1949-11-01,-0.484827057751868
1949-12-01,-0.534421635877746
1950-01-01,-0.7942428138320253
1950-02-01,-0.5462834431195589
1950-03-01,-0.4536703775948399
1950-04-01,-0.38426256671429054
1950-05-01,-0.4206042235871367
1950-06-01,-0.42136275718444
1950-07-01,-0.5641946427497028
1950-08-01,-0.6034523191857186
1950-09-01,-0.6456514967392657
1950-10-01,-0.893936393492398
1950-11-01,-0.9777657808381738
1950-12-01,-1.3308760200914078
1951-01-01,-1.847516283499361
1951-02-01,-1.713153323968796
1951-03-01,-1.6043994147271197
1951-04-01,-1.5254312755992612
1951-05-01,-1.4566981247355448
1951-06-01,-1.3389390802484815
1951-07-01,-1.1910055207771657
1951-08-01,-1.0788694270496568
1951-09-01,-1.091688272269452
1951-10-01,-1.0589985569856846
1951-11-01,-1.1060545269432394
1951-12-01,-1.1219264321649551
1952-01-01,-1.2961424973889812
1952-02-01,-1.0365940908082154
1952-03-01,-0.9734566548510681
1952-04-01,-0.9765985313274048
1952-05-01,-0.9284388092047062
1952-06-01,-0.9433670987909097
1952-07-01,-0.9770383628979927
1952-08-01,-0.9744640659190472
1952-09-01,-0.9373595875582481
1952-10-01,-0.9214303124439119
1952-11-01,-0.9191421663390278
1952-12-01,-0.9354103521627688
1953-01-01,-0.9742848389870894
1953-02-01,-0.28651866841309426
1953-03-01,-0.05773780825253411
1953-04-01,0.3414349811082332
1953-05-01,3.033770987763519
1953-06-01,2.9405853601781553
1953-07-01,4.1537944705461864
1953-08-01,3.8951756807053988
1953-09-01,3.8776866370216494
1953-10-01,4.510740445570145
1953-11-01,4.2631572227865755
1953-12-01,4.070985100660824
1954-01-01,3.863414750869142
1954-02-01,3.593071220985073
1954-03-01,3.4897847386974044
1954-04-01,3.260953466356759
1954-05-01,2.243618451972161
1954-06-01,2.020881289003208
1954-07-01,1.669611738980669
1954-08-01,1.7868991882091154
1954-09-01,1.8507017249679079
1954-10-01,1.2768671271952827
1954-11-01,1.2791865219087235
1954-12-01,1.2093753598780121
1955-01-01,1.128749412177779
1955-02-01,1.1172720509570764
1955-03-01,0.735043041623894
1955-04-01,0.3394835697945157
1955-05-01,0.27756225524316547
1955-06-01,0.25878983675176953
1955-07-01,-0.07457895302269377
1955-08-01,-0.05960504067755808
1955-09-01,-0.05312797900939644
1955-10-01,0.5401716248372072
1955-11-01,0.5459357844659712
1955-12-01,0.5739354039313078
1956-01-01,0.650329896431452
1956-02-01,0.780875351639204
1956-03-01,0.9996222780837235
1956-04-01,1.622040547771182
1956-05-01,1.8526115457748284
1956-06-01,1.9118016795867123
1956-07-01,1.8536002251431039
1956-08-01,2.3331245504488143
1956-09-01,2.268389488865113
1956-10-01,2.068211338918732
1956-11-01,2.14506018033093
1956-12-01,2.0325734394788215
1957-01-01,2.1815652992639225
1957-02-01,2.2345186045651957
1957-03-01,2.0980815069337537
1957-04-01,1.7370637812403016
1957-05-01,1.5831102267577424
1957-06-01,1.6366575081124288
1957-07-01,1.6430178366142736
1957-08-01,1.308434239283288
1957-09-01,1.3691672025364026
1957-10-01,1.3110290159621454
1957-11-01,1.8742237543292593
1957-12-01,3.345149084853228
1958-01-01,3.147296458382748
1958-02-01,3.0219355888896517
1958-03-01,2.8646099050616765
1958-04-01,2.7200456285134678
1958-05-01,2.579241823059046
1958-06-01,2.272154485454999
1958-07-01,2.471342376689615
1958-08-01,3.0951577727760236
1958-09-01,3.2153714318472812
1958-10-01,3.099848347284211
1958-11-01,2.8012867783861113
1958-12-01,1.6227751883898565
1959-01-01,1.4682254967193358
1959-02-01,1.5134922996415408
1959-03-01,1.3841733935918692
1959-04-01,1.1533085525519697
1959-05-01,1.1547284281676953
1959-06-01,1.1363208863913699
1959-07-01,1.0409018058245885
1959-08-01,0.5418017295829327
1959-09-01,0.6036664173672072
1959-10-01,0.881196502283396
1959-11-01,0.8171115891007227
1959-12-01,0.7911278325750425
1960-01-01,0.8013101404330396
1960-02-01,1.0709834678066097
1960-03-01,1.3850986254888975
1960-04-01,1.2991559133163737
1960-05-01,1.1407193735241679
1960-06-01,1.2651763844674884
1960-07-01,1.4148967779601938
1960-08-01,1.3668391029543412
1960-09-01,0.9508964988003406
1960-10-01,1.0332056445460156
1960-11-01,1.0464828689950423
1960-12-01,0.7961582084544454
1961-01-01,0.7024803430939357
1961-02-01,0.573072948312193
1961-03-01,0.35801627683448306
1961-04-01,0.392150734719415
1961-05-01,0.30160591965813005
1961-06-01,0.43993511729874324
1961-07-01,0.0555426256626758
1961-08-01,0.115764483164491
1961-09-01,0.13470438405408397
1961-10-01,0.12315538133538388
1961-11-01,0.1142734973208711
1961-12-01,0.14021562085997472
1962-01-01,0.13888841768458182
1962-02-01,0.09151057393530149
1962-03-01,0.1807853128735647
1962-04-01,0.21567461732102705
1962-05-01,0.17517469879921901
1962-06-01,-0.021434993997772385
1962-07-01,0.03604040654541002
1962-08-01,-0.1436415410854379
1962-09-01,-0.17346118154296986
1962-10-01,-0.18846660121159298
1962-11-01,-0.19253710765396437
1962-12-01,-0.33990038921476823
1963-01-01,-0.3586603939778165
1963-02-01,-0.22472340212804445
1963-03-01,-0.3554390115163939
1963-04-01,-0.4279148530424686
1963-05-01,-0.409330012724551
1963-06-01,-0.39851346047787695
1963-07-01,-0.5057073286237022
1963-08-01,-0.5129260175192697
1963-09-01,-0.4146964829313525
1963-10-01,-0.47304821707012773
1963-11-01,-0.47849800141987753
1963-12-01,-0.5874629755253684
1964-01-01,-0.6269101735647062
1964-02-01,-0.6701755756924396
1964-03-01,-0.6011863704043953
1964-04-01,-0.6033079041897915
1964-05-01,-0.6267319335575804
1964-06-01,-0.6177558816399972
1964-07-01,-0.6185858486600656
1964-08-01,-0.5763209867058028
1964-09-01,-0.6872551344958009
1964-10-01,-0.6720077135987069
1964-11-01,-0.6543840856494502
1964-12-01,-0.6194124363262553
1965-01-01,-0.6477473926124738
1965-02-01,-0.6521818686310243
1965-03-01,-0.7872774113666461
1965-04-01,-0.8118635260692152
1965-05-01,-0.8313277665978575
1965-06-01,-0.8589432277492826
1965-07-01,-0.8380118014573741
1965-08-01,-0.8199583606380778
1965-09-01,-0.7565739188462413
1965-10-01,-0.7259367182814811
1965-11-01,-0.6251613070696552
1965-12-01,-0.3436197806542236
1966-01-01,-0.3275138416569705
1966-02-01,-0.030539910858599275
1966-03-01,-0.048197136627903606
1966-04-01,0.14117321433436628
1966-05-01,0.13793449479153252
1966-06-01,0.1320867655787074
1966-07-01,0.24537320153613099
1966-08-01,0.3186975060791556
1966-09-01,0.39216801853800637
1966-10-01,0.6649806227665224
1966-11-01,0.7101094697753786
1966-12-01,1.1937031526768316
1967-01-01,1.4166949779786127
1967-02-01,1.2818058735155207
1967-03-01,1.2651781159259887
1967-04-01,1.2438381947179487
1967-05-01,1.4509837580900382
1967-06-01,1.5237793376723434
1967-07-01,1.4463504155109808
1967-08-01,1.361320133417947
1967-09-01,1.3060782111146516
1967-10-01,1.255072334676813
1967-11-01,1.352368261505461
1967-12-01,0.8440673573540902
1968-01-01,0.5706936086214576
1968-02-01,0.5172304261636237
1968-03-01,0.4297661517154363
1968-04-01,0.5688939152542742
1968-05-01,0.5461486138616062
1968-06-01,0.6820517689347162
1968-07-01,0.8601837751901158
1968-08-01,0.847330778293568
1968-09-01,0.8474139579021263
1968-10-01,0.7778699065923979
1968-11-01,0.5770025067812137
1968-12-01,0.9371501450167314
1969-01-01,0.808675657734484
1969-02-01,0.8325981525599879
1969-03-01,0.7812104014094543
1969-04-01,0.7732943283146327
1969-05-01,0.7058256596880081
1969-06-01,0.7153506570192862
1969-07-01,0.39111173302579383
1969-08-01,0.2971237731318437
1969-09-01,0.7701237185709736
1969-10-01,0.8856958119317977
1969-11-01,0.8794569425428322
1969-12-01,1.1871882688642195
1970-01-01,1.144842309660147
1970-02-01,2.040867644448308
1970-03-01,2.087071653008244
1970-04-01,2.0941276783347464
1970-05-01,2.3577321750604257
1970-06-01,2.32798629188638
1970-07-01,2.535562141727172
1970-08-01,2.5534513639175405
1970-09-01,2.25661022100891
1970-10-01,2.203233812641199
1970-11-01,2.413925299038036
1970-12-01,2.0951101178180864
1971-01-01,2.009124296436347
1971-02-01,1.7289322436386374
1971-03-01,1.8132840024233818
1971-04-01,1.6305959412325879
1971-05-01,1.7093612450608282
1971-06-01,1.772112468727836
1971-07-01,1.7846360700617754
1971-08-01,1.681901758080272
1971-09-01,1.8284831541922502
1971-10-01,1.8069811050820663
1971-11-01,1.630020549843191
1971-12-01,1.4615453791335706
1972-01-01,1.427366223074762
1972-02-01,1.4126276069909527
1972-03-01,1.1377510713262915
1972-04-01,1.131421256764261
1972-05-01,0.6029348488768385
1972-06-01,0.540530646713488
1972-07-01,0.3868836154649547
1972-08-01,0.4091731708585633
1972-09-01,0.20045317542496943
1972-10-01,0.03360218304578275
1972-11-01,0.06351151590365445
1972-12-01,0.06252759447802436
1973-01-01,0.028493997237483637
1973-02-01,0.08240785103426398
1973-03-01,0.07349540606838643
1973-04-01,0.04335543879927494
1973-05-01,0.03752666813180381
1973-06-01,-0.014791775342292519
1973-07-01,0.08916198610824438
1973-08-01,0.20785959944684643
1973-09-01,0.35645725269165907
1973-10-01,0.5051305087427052
1973-11-01,0.3717852163280976
1973-12-01,0.3284467137062814
1974-01-01,0.3677114322120049
1974-02-01,0.31878837650258335
1974-03-01,0.4266877579973768
1974-04-01,0.5926813494002373
1974-05-01,0.5535693022328474
1974-06-01,0.5697273232340516
1974-07-01,0.5514646740312569
1974-08-01,0.5502518163180792
1974-09-01,0.19085160033791376
1974-10-01,-0.016104464848605622
1974-11-01,0.12425009494157335
1974-12-01,0.2934772544266671
1975-01-01,0.33168388374843194
1975-02-01,0.40828937768208606
1975-03-01,0.6222279263062813
1975-04-01,0.908269602407057
1975-05-01,1.009295840569099
1975-06-01,1.067248236395687
