Date,HMFSI
1975-07-01,1.0342826233587665
1975-08-01,1.2407167130120162
1975-09-01,1.2572845605471108
1975-10-01,1.3326182549402918
1975-11-01,1.2488294739124446
1975-12-01,1.1628493839867957
1976-01-01,1.266323308329096
1976-02-01,1.256345124157384
1976-03-01,1.1234704677444225
1976-04-01,0.6838420404480213
1976-05-01,0.8917792880340288
1976-06-01,0.8198422604262422
1976-07-01,0.7092290872638076
1976-08-01,0.37655031016390583
1976-09-01,0.3685354232081039
1976-10-01,0.2512559865786913
1976-11-01,0.2651435960433177
1976-12-01,0.4314895559447104
1977-01-01,0.6174318913948007
1977-02-01,0.6687985661772297
1977-03-01,0.6135427975683894
1977-04-01,0.5304014485574884
1977-05-01,0.35198708476988266
1977-06-01,0.34743610674157765
1977-07-01,0.36022194111686784
1977-08-01,0.4039480620999553
1977-09-01,0.36152539788061827
1977-10-01,0.40563855755374867
1977-11-01,0.331711580878275
1977-12-01,-0.07719729581631044
1978-01-01,-0.14742143579172912
1978-02-01,-0.18584542508722857
1978-03-01,-0.1819627441525369
1978-04-01,-0.2259399042643404
1978-05-01,-0.17219744152870012
1978-06-01,-0.38388102436995725
1978-07-01,-0.3743652665936379
1978-08-01,-0.09856551520882997
1978-09-01,-0.18416779676678033
1978-10-01,-0.20180351893695653
1978-11-01,-0.16093079472938215
1978-12-01,-0.13902334727746787
1979-01-01,-0.2134951360010463
1979-02-01,-0.21112027351155616
1979-03-01,-0.21996359560628398
1979-04-01,-0.22687026900548518
1979-05-01,-0.2591208106855067
1979-06-01,0.059627040117580764
1979-07-01,0.0019558026962140087
1979-08-01,-0.20142649344055732
1979-09-01,-0.08033283139145887
1979-10-01,1.0556693471557328
1979-11-01,1.0445292373921073
1979-12-01,1.0476965872390058
1980-01-01,1.13300135589181
1980-02-01,2.6180502208271217
1980-03-01,2.5371336630408723
1980-04-01,3.4452948792920073
1980-05-01,3.9653289862473917
1980-06-01,3.788867675040771
1980-07-01,3.9694047963782806
1980-08-01,4.080534132290171
1980-09-01,4.009312003094491
1980-10-01,3.6999419869037578
1980-11-01,3.841696138414319
1980-12-01,3.700786084952229
1981-01-01,3.646220882921806
1981-02-01,3.081278142246554
1981-03-01,3.017647784664668
1981-04-01,2.499691710844146
1981-05-01,1.5392159259060696
1981-06-01,1.641797513666461
1981-07-01,1.5755889041318665
1981-08-01,1.520634613371132
1981-09-01,1.5062065064660797
1981-10-01,1.6929527998701175
1981-11-01,2.637653266438219
1981-12-01,2.690549167020641
1982-01-01,2.867255544565121
1982-02-01,2.8008420874203184
1982-03-01,2.898842085465577
1982-04-01,2.773825797166023
1982-05-01,2.6324114526119344
1982-06-01,2.6227592387988494
1982-07-01,2.422399205276329
1982-08-01,2.347121986758318
1982-09-01,2.2520334712934105
1982-10-01,2.3476954414735864
1982-11-01,1.820053782816093
1982-12-01,1.8179638115861787
1983-01-01,1.3843106658761082
1983-02-01,1.5050625601976448
1983-03-01,1.4213388650234042
1983-04-01,1.3570815098395084
1983-05-01,1.3646135048398351
1983-06-01,1.2659615292974076
1983-07-01,1.4803801514260375
1983-08-01,1.4450539351347702
1983-09-01,1.257620157147978
1983-10-01,0.4001131030757898
1983-11-01,0.22669805038504798
1983-12-01,0.1081905366294473
1984-01-01,0.08232119182996324
1984-02-01,0.03879339894301773
1984-03-01,0.05534575373894441
1984-04-01,0.04807210273277747
1984-05-01,0.2824379308676676
1984-06-01,0.26436807683974256
1984-07-01,0.26383268103564955
1984-08-01,0.41344289075420426
1984-09-01,0.389026259408503
1984-10-01,0.41134247796480816
1984-11-01,0.5328374709787327
1984-12-01,0.5308013343093254
1985-01-01,0.5328607495831771
1985-02-01,0.5336840080108537
1985-03-01,0.49445131905300144
1985-04-01,0.43998859969660675
1985-05-01,0.05590437142294724
1985-06-01,0.015488110787665042
1985-07-01,0.1416067780610767
1985-08-01,0.11705119110507041
1985-09-01,0.16103594583428205
1985-10-01,0.1314308186445586
1985-11-01,0.0010090579642487213
1985-12-01,-0.036509448561408336
1986-01-01,-0.04447412029593724
1986-02-01,0.04073309931838819
1986-03-01,0.10580344086483277
1986-04-01,0.13945902296278975
1986-05-01,0.3888531676336425
1986-06-01,0.3550266361772333
1986-07-01,0.31105512371940613
1986-08-01,0.28157241480346273
1986-09-01,0.39638052006517055
1986-10-01,0.43612460814564796
1986-11-01,0.41496142460963514
1986-12-01,0.3758734708937466
1987-01-01,0.37883892100836863
1987-02-01,0.32195675989137335
1987-03-01,-0.15205372295229416
1987-04-01,0.029092460550367082
1987-05-01,0.16233970135872494
1987-06-01,0.19049861581019792
1987-07-01,0.0011355995687371849
1987-08-01,-0.0013495219817831084
1987-09-01,0.18898761504398207
1987-10-01,0.16172887273932224
1987-11-01,0.34281406128145353
1987-12-01,0.3447380299666326
1988-01-01,0.4083417914442242
1988-02-01,0.49297839854925857
1988-03-01,0.5095246846663437
1988-04-01,0.3933990056665294
1988-05-01,0.35637884444619505
1988-06-01,0.32954563514204926
1988-07-01,0.33332782801033556
1988-08-01,0.3371395662218771
1988-09-01,0.15647427050627577
1988-10-01,0.132639070284165
1988-11-01,-0.03777025802449323
1988-12-01,-0.05079142417689523
1989-01-01,-0.1390234006185437
1989-02-01,-0.3292442480671955
1989-03-01,-0.3144908395186961
1989-04-01,-0.35511201305749923
1989-05-01,-0.41805155504823027
1989-06-01,-0.2478741835274856
1989-07-01,-0.24934227904978107
1989-08-01,-0.23439422413150823
1989-09-01,-0.2126447006609879
1989-10-01,-0.23610772662615997
1989-11-01,-0.30962104896256715
1989-12-01,-0.34605348573824385
1990-01-01,-0.15318560839126255
1990-02-01,-0.07835722685292018
1990-03-01,-0.0786984973940462
1990-04-01,0.01853392836377565
1990-05-01,-0.004685212888994814
1990-06-01,-0.23206877850564314
1990-07-01,-0.309695676265998
1990-08-01,-0.28147211720599624
1990-09-01,-0.2920718757087395
1990-10-01,-0.3151576811295773
1990-11-01,-0.25441849304851655
1990-12-01,-0.16718032554171058
1991-01-01,-0.24125715320457303
1991-02-01,-0.24450660984959363
1991-03-01,-0.12034391012157297
1991-04-01,-0.16771480705696895
1991-05-01,-0.1661447892985704
1991-06-01,-0.12294437068546743
1991-07-01,-0.09743064133611502
1991-08-01,-0.11847009497480776
1991-09-01,-0.16966536948237254
1991-10-01,-0.1658220811019761
1991-11-01,-0.23230391057046068
1991-12-01,-0.2748581277145994
1992-01-01,-0.2833127978624237
1992-02-01,-0.19001406823045341
1992-03-01,-0.2165098301394062
1992-04-01,-0.22258583439376517
1992-05-01,-0.2169902097148447
1992-06-01,-0.29344131515005634
1992-07-01,-0.2729128089266089
1992-08-01,-0.33310559330707745
1992-09-01,-0.3591241929662263
1992-10-01,-0.31596744351915323
1992-11-01,-0.19640093687700133
1992-12-01,-0.23766136127077606
1993-01-01,-0.26905112541170806
1993-02-01,-0.3485666800970443
1993-03-01,-0.4227555192987252
1993-04-01,-0.4308960330314114
1993-05-01,-0.39452725041710585
1993-06-01,-0.37651132752787975
1993-07-01,-0.4348377369997619
1993-08-01,-0.46471670928518855
1993-09-01,-0.44101162041326714
1993-10-01,-0.4949021632680742
1993-11-01,-0.3574374181161588
1993-12-01,-0.3477046896948272
1994-01-01,-0.34440680285114034
1994-02-01,-0.32863270799481914
1994-03-01,-0.15216599006563772
1994-04-01,0.022058380884804118
1994-05-01,0.05955481719622671
1994-06-01,0.03368014240874858
1994-07-01,-0.024114670033543492
1994-08-01,-0.05881511305049577
1994-09-01,-0.19749052949717252
1994-10-01,-0.17392469946606257
1994-11-01,-0.19892773707049793
1994-12-01,-0.147554112847788
1995-01-01,-0.15968282102141348
1995-02-01,-0.060966491565009016
1995-03-01,-0.12108300316469596
1995-04-01,-0.28489526294477435
1995-05-01,-0.2687798369114437
1995-06-01,-0.201376556746433
1995-07-01,-0.17718472367634786
1995-08-01,-0.10518005049658674
1995-09-01,-0.1618856388195849
1995-10-01,-0.3141183459824532
1995-11-01,-0.38993846382183617
1995-12-01,-0.39761801146761194
1996-01-01,-0.40688428634950796
1996-02-01,-0.32650977447972884
1996-03-01,-0.09133322420893727
1996-04-01,-0.018380402734554237
1996-05-01,-0.05206174208606489
1996-06-01,-0.16060726664230682
1996-07-01,-0.18636701872070588
1996-08-01,-0.17511409436480496
1996-09-01,-0.2200429168456581
1996-10-01,-0.18889370825520596
1996-11-01,-0.18523107827130178
1996-12-01,-0.2197852006515385
1997-01-01,-0.16133466416942516
1997-02-01,-0.14623017575307456
1997-03-01,-0.19095831685138567
1997-04-01,-0.1626982745678061
1997-05-01,-0.1449350841408931
1997-06-01,-0.17767728918706804
1997-07-01,-0.16507616211598689
1997-08-01,-0.17126643731095645
1997-09-01,-0.2135727363613885
1997-10-01,-0.2653389122719596
1997-11-01,-0.30000021254801834
1997-12-01,-0.2984658359875582
1998-01-01,-0.3880746237787684
1998-02-01,-0.37965487890891436
1998-03-01,-0.4634468407052868
1998-04-01,-0.5615577721197255
1998-05-01,-0.5904260070394354
1998-06-01,-0.6210885501536697
1998-07-01,-0.6752408957530648
1998-08-01,-0.7123402052457658
1998-09-01,-0.5321418701352767
1998-10-01,-0.5374227741129913
1998-11-01,-0.3845635613642447
1998-12-01,-0.4146888833719178
1999-01-01,-0.4163405451227574
1999-02-01,-0.3049428459396012
1999-03-01,-0.24253451172913987
1999-04-01,-0.2213324435882618
1999-05-01,-0.064679727121961
1999-06-01,0.044530317409361
1999-07-01,0.026947493547967313
1999-08-01,0.024465661932964528
1999-09-01,-0.22161453485440924
1999-10-01,-0.30874817867121696
1999-11-01,-0.3200152727328801
1999-12-01,-0.36661846825411293
2000-01-01,-0.2894211887989638
2000-02-01,-0.2797767774889031
2000-03-01,-0.22323213610731998
2000-04-01,-0.1259428452324237
2000-05-01,-0.057129567763077
2000-06-01,-0.11253332494065632
2000-07-01,-0.11161217588345229
2000-08-01,-0.07475737116695835
2000-09-01,-0.07579850940757575
2000-10-01,-0.10417847276362066
2000-11-01,-0.10359957800931226
2000-12-01,-0.08660671347109947
2001-01-01,-0.25616131584203
2001-02-01,-0.24214599860575775
2001-03-01,-0.24810830426214106
2001-04-01,-0.19847194833522874
2001-05-01,-0.31917828447368896
2001-06-01,-0.34612719148736143
2001-07-01,-0.2505268431650504
2001-08-01,-0.2582312954319677
2001-09-01,-0.25769262284083666
2001-10-01,-0.17792945363251023
2001-11-01,-0.11311505551989198
2001-12-01,0.035619606667204706
2002-01-01,0.042481164891180305
2002-02-01,0.03534135266780979
2002-03-01,0.11091836287854037
2002-04-01,0.06530023667142275
2002-05-01,0.04868327428844742
2002-06-01,0.05468620704185596
2002-07-01,0.005256320435502031
2002-08-01,-0.024467744365254816
2002-09-01,-0.00025426071048609375
2002-10-01,-0.06722653021088155
2002-11-01,-0.07800089099172401
2002-12-01,-0.2904529905528164
2003-01-01,-0.2951001424168249
2003-02-01,-0.3091937179015329
2003-03-01,-0.49667432664923217
2003-04-01,-0.3308050603614516
2003-05-01,-0.28651680978226074
2003-06-01,-0.31281645824795373
2003-07-01,0.08793056739243221
2003-08-01,0.1867914364580004
2003-09-01,0.08578317012680517
2003-10-01,0.12516283388356156
2003-11-01,0.1678391763379709
2003-12-01,0.15057685842203797
2004-01-01,0.1526857969550723
2004-02-01,0.13892619468095574
2004-03-01,0.15051809758513246
2004-04-01,0.25744929679804296
2004-05-01,0.17102336231036983
2004-06-01,0.1013759535671143
2004-07-01,0.0023288633237595565
2004-08-01,-0.07764473267117586
2004-09-01,-0.08582429981940728
2004-10-01,-0.1554118974969107
2004-11-01,-0.19866159789224497
2004-12-01,-0.1310550907453282
2005-01-01,-0.11812350274836839
2005-02-01,-0.12749363774041933
2005-03-01,-0.08926476578047193
2005-04-01,-0.2749405350303434
2005-05-01,-0.33243598178572076
2005-06-01,-0.3154203004573114
2005-07-01,-0.3535341422511017
2005-08-01,-0.4185344511608426
2005-09-01,-0.4692655976030249
2005-10-01,-0.3425146949288432
2005-11-01,-0.14972056115967391
2005-12-01,-0.1357314127968818
2006-01-01,-0.17435050579877218
2006-02-01,-0.10801860019762215
2006-03-01,-0.15242968464442333
2006-04-01,-0.1123201125247897
2006-05-01,-0.24426100676170737
2006-06-01,-0.3163167768251869
2006-07-01,-0.29711075390685654
2006-08-01,-0.19504835429051634
2006-09-01,-0.032384009796920944
2006-10-01,0.01291977464905037
2006-11-01,-0.11814383356246196
2006-12-01,-0.21735297242221246
2007-01-01,-0.1507974951107819
2007-02-01,-0.19810931608939508
2007-03-01,-0.220381822974434
2007-04-01,-0.279233148365117
2007-05-01,-0.29954557667363607
2007-06-01,-0.11891268875487596
2007-07-01,-0.09032902259193606
2007-08-01,-0.027391437682088474
2007-09-01,-0.17531665610014693
2007-10-01,-0.32111036726119274
2007-11-01,-0.3581240126157987
2007-12-01,-0.32116735245934924
2008-01-01,-0.35716775224385744
2008-02-01,-0.3260906150050518
2008-03-01,-0.3319250198535438
2008-04-01,-0.2912955869524241
2008-05-01,-0.2281790239537235
2008-06-01,-0.31395667699394275
2008-07-01,-0.3904177079311166
2008-08-01,-0.3875087689814794
2008-09-01,-0.3140252230983108
2008-10-01,-0.003101591705582946
2008-11-01,0.4119527716389648
2008-12-01,1.0274991437436582
2009-01-01,1.0382460332881644
2009-02-01,1.135012274540772
2009-03-01,1.1485793023712156
2009-04-01,1.1656136487279458
2009-05-01,1.2632131620110896
2009-06-01,1.357705399110081
2009-07-01,1.3820966519870772
2009-08-01,1.3085057722839724
2009-09-01,1.2523186553928474
2009-10-01,1.0698795949337652
2009-11-01,0.578861862112471
2009-12-01,-0.320293377202427
2010-01-01,-0.30530284336656005
2010-02-01,-0.319719600569657
2010-03-01,-0.34653574094278944
2010-04-01,-0.33353078023498195
2010-05-01,-0.26630408622080554
2010-06-01,-0.40562054435613454
2010-07-01,-0.4646767078879007
2010-08-01,-0.4582899795185687
2010-09-01,-0.4865864756119252
2010-10-01,-0.5071830836841634
2010-11-01,-0.41683851602935396
2010-12-01,-0.22975205351332
2011-01-01,-0.21918347043234573
2011-02-01,-0.19716100647796297
2011-03-01,-0.1676127690845583
2011-04-01,-0.18805693305013102
2011-05-01,-0.29663292077846415
2011-06-01,-0.29906512464410767
2011-07-01,-0.3036764859247475
2011-08-01,-0.14619411244603317
2011-09-01,-0.12775831573344124
2011-10-01,-0.0058925943657384796
2011-11-01,-0.017954526221268002
2011-12-01,-0.15399240312434256
2012-01-01,-0.16600546990405152
2012-02-01,-0.20823252139719284
2012-03-01,-0.11829706660463873
2012-04-01,-0.12392421780688374
2012-05-01,-0.09171646570729
2012-06-01,-0.0938254352055278
2012-07-01,-0.06839789335242218
2012-08-01,-0.3080748165424041
2012-09-01,-0.3944106533162064
2012-10-01,-0.45266766463281266
2012-11-01,-0.38729944593116783
2012-12-01,-0.3563311164190253
2013-01-01,-0.2733035299608962
2013-02-01,-0.26060539239514674
2013-03-01,-0.29063005182163565
2013-04-01,-0.2438797289624747
2013-05-01,-0.29804468367013626
2013-06-01,-0.23577111020385047
2013-07-01,-0.22441673512279986
2013-08-01,-0.1889295455174466
2013-09-01,-0.1760892058491
2013-10-01,-0.1071599227033118
2013-11-01,-0.19500890095213846
2013-12-01,-0.22460177717252172
2014-01-01,-0.23699745556200014
2014-02-01,-0.23746283365408605
2014-03-01,-0.24672912543970082
2014-04-01,-0.36362679345034077
2014-05-01,-0.36173590113084203
2014-06-01,-0.4637430263870676
2014-07-01,-0.5405862917208696
2014-08-01,-0.5383773580211376
2014-09-01,-0.5138864940810141
2014-10-01,-0.5249611543048578
2014-11-01,-0.46688497780423394
2014-12-01,-0.44813658300845016
2015-01-01,-0.2926516664176955
2015-02-01,-0.2645143593865696
2015-03-01,-0.25462837525353893
2015-04-01,-0.2660138404323066
2015-05-01,-0.1603461776809684
2015-06-01,-0.13172232260316244
2015-07-01,-0.14923230925395273
2015-08-01,-0.16592316513361832
2015-09-01,-0.15817849489286298
2015-10-01,-0.23412868767835196
2015-11-01,-0.2373322896164317
2015-12-01,-0.30111064123935083
2016-01-01,-0.5139217236587765
2016-02-01,-0.4276425298850768
2016-03-01,-0.4063836314175285
2016-04-01,-0.4283845071551664
2016-05-01,-0.510659933725013
2016-06-01,-0.560259309554099
2016-07-01,-0.544407245168155
2016-08-01,-0.5612666543882462
2016-09-01,-0.5866948383675753
2016-10-01,-0.5669651853958664
2016-11-01,-0.4216487874402739
2016-12-01,-0.35915944305429676
2017-01-01,-0.3947073904980391
2017-02-01,-0.5145725142715848
2017-03-01,-0.4689930008024988
2017-04-01,-0.43968658703096697
2017-05-01,-0.40515603382011434
2017-06-01,-0.40886196301585986
2017-07-01,-0.4379598742982818
2017-08-01,-0.4337031617076058
2017-09-01,-0.43129404246489605
2017-10-01,-0.37196704755778665
2017-11-01,-0.5143154861162261
2017-12-01,-0.6420998347393937
2018-01-01,-0.5801163148916576
2018-02-01,-0.4710587875750516
2018-03-01,-0.485570111786662
2018-04-01,-0.5475464526228979
2018-05-01,-0.5653519336575057
2018-06-01,-0.5974353202903677
2018-07-01,-0.6116834788732105
2018-08-01,-0.6141848846256848
2018-09-01,-0.5799897235649785
2018-10-01,-0.6070266869198665
2018-11-01,-0.5294425733190432
2018-12-01,-0.35854021074578984
2019-01-01,-0.36503762720348626
2019-02-01,-0.4716274765305092
2019-03-01,-0.4876550430744212
2019-04-01,-0.5017129826582158
2019-05-01,-0.5199019040549705
2019-06-01,-0.4400204718082869
2019-07-01,-0.38888386110460527
2019-08-01,-0.3783871663282698
2019-09-01,-0.38080204771353826
2019-10-01,-0.4367640180330587
2019-11-01,-0.44337004951112485
2019-12-01,-0.5044454042989278
2020-01-01,-0.5263696101432955
2020-02-01,-0.513809784606202
2020-03-01,-0.2829993584962672
2020-04-01,-0.1249483613407435
2020-05-01,-0.08957002959163243
2020-06-01,-0.11414735947498039
2020-07-01,-0.22301791311978234
2020-08-01,-0.2421382476529351
2020-09-01,-0.2473715851392169
2020-10-01,-0.1891924745168293
2020-11-01,-0.1786695258342022
2020-12-01,-0.18844353749040466
2021-01-01,-0.13223881378484578
2021-02-01,-0.11980558818458023
2021-03-01,-0.44609556710383835
2021-04-01,-0.7613093470665038
2021-05-01,-0.8205357622049381
2021-06-01,-0.785818490140172
2021-07-01,-0.7401359714393277
2021-08-01,-0.7012574383003142
2021-09-01,-0.6938866777302226
2021-10-01,-0.7214786808746099
2021-11-01,-0.7990109653553519
2021-12-01,-0.8107170464409957
2022-01-01,-0.7488919793488776
2022-02-01,-0.7381554349280254
2022-03-01,-0.7723603143538
2022-04-01,-0.38559894512378595
2022-05-01,-0.3654164670985521
2022-06-01,-0.3486049840729316
2022-07-01,-0.23590478620271063
2022-08-01,-0.17493957633957935
2022-09-01,0.06419154992916191
2022-10-01,0.22229335344212023
2022-11-01,0.346504948089663
2022-12-01,0.5151786180095911
2023-01-01,0.5445855603840281
2023-02-01,0.6070722460878959
2023-03-01,0.6863452935330417
2023-04-01,0.5540743088659564
2023-05-01,0.6017065452584153
2023-06-01,0.5907357381018544
2023-07-01,0.5025194763654963
2023-08-01,0.5011205664334298
2023-09-01,0.3123872156704625
