win_start,win_end,center_index,window_date,D,D_stderr,beta_hac,beta_hac_stderr,De_hac_TL_AR,De_hac_TL_AR_stderr,De_hac_Student,De_hac_Student_stderr,DELTA D,DELTA BETA,DELTA D_E,Lag D-1,LagD-2,LagD-3,LagD-4,lagB-1,Lagb-2,Lagb-3,Lagb-4,correl,dummy,serei specifica
0,1200,600,1898-10-11T00:00:00,0.60622868,0.01700822,0.978274913,0.275209363,0.185452931,0.085539497,0.167535508,0.069356343,-0.017018398,0.031477704,0.646671228,,,,,,,,,0.583018149,0,
250,1450,850,1899-10-13T00:00:00,0.595911639,0.0175436,1.610897152,0.45408095,0.218010582,0.101737966,0.19509743,0.090643191,-0.06568209,-0.33826834,-0.488110802,-0.017018398,,,,0.031477704,,,,0.419702721,0,
500,1700,1100,1900-10-12T00:00:00,0.556770917,0.011609156,0.82460085,0.28219088,0.206656883,0.095995921,0.190793665,0.084879014,-0.062171231,-0.233464559,-0.032172781,-0.06568209,-0.017018398,,,-0.33826834,0.031477704,,,0.043942081,0,
750,1950,1350,1901-10-16T00:00:00,0.522155784,0.008898829,0.798071148,0.193595426,0.151782875,0.057771194,0.145742381,0.045244349,0.01103817,-0.087764239,-0.122868223,-0.062171231,-0.06568209,-0.017018398,,-0.233464559,-0.33826834,0.031477704,,-0.188740678,0,
1000,2200,1600,1902-10-14T00:00:00,0.527919428,0.00811783,0.700013564,0.188561205,0.161172325,0.065621884,0.155521277,0.053712079,0.057164277,0.131743454,0.300049307,0.01103817,-0.062171231,-0.06568209,-0.017018398,-0.087764239,-0.233464559,-0.33826834,0.031477704,-0.178909188,0,
1250,2450,1850,1903-10-12T00:00:00,0.558097561,0.009187301,0.910052149,0.176461275,0.131330214,0.035666661,0.130037164,0.029036285,0.010686477,-0.037829411,-0.127346107,0.057164277,0.01103817,-0.062171231,-0.06568209,0.131743454,-0.087764239,-0.233464559,-0.33826834,-0.320967619,0,
1500,2700,2100,1904-10-10T00:00:00,0.564061657,0.008839751,0.79416055,0.13399782,0.120601211,0.021987207,0.125658439,0.023500612,0.017909961,-0.051330304,0.40066809,0.010686477,0.057164277,0.01103817,-0.062171231,-0.037829411,0.131743454,-0.087764239,-0.233464559,-0.089800541,0,
1750,2950,2350,1905-10-09T00:00:00,0.57416398,0.008386004,1.112355341,0.275267936,0.172175809,0.077116582,0.154245587,0.058158315,0.025449533,-0.177664669,-0.326172475,0.017909961,0.010686477,0.057164277,0.01103817,-0.051330304,-0.037829411,0.131743454,-0.087764239,-0.008061772,0,
2000,3200,2600,1906-10-05T00:00:00,0.588776185,0.006896107,0.749535647,0.292108148,0.220240025,0.101019301,0.206631452,0.092930081,-0.035875254,-0.347947121,-0.686682015,0.025449533,0.017909961,0.010686477,0.057164277,-0.177664669,-0.051330304,-0.037829411,0.131743454,0.08768157,0,
2250,3450,2850,1907-10-03T00:00:00,0.56765369,0.004496627,0.234842998,0.178001445,0.262543536,0.105359925,0.273086266,0.101719041,-0.008710539,0.28328953,2.00699321,-0.035875254,0.025449533,0.017909961,0.010686477,-0.347947121,-0.177664669,-0.051330304,-0.037829411,0.008879788,1,0.979836835
2500,3700,3100,1908-09-28T00:00:00,0.56270912,0.005770474,0.706171302,0.330356486,0.239136629,0.106237367,0.228483065,0.101545242,-0.014239622,0.44218965,-0.623753991,-0.008710539,-0.035875254,0.025449533,0.017909961,0.28328953,-0.347947121,-0.177664669,-0.051330304,0.042838114,1,0.022425798
2750,3950,3350,1909-09-27T00:00:00,0.554696355,0.008322118,0.265694134,0.185645673,0.256592964,0.105251652,0.265052169,0.101764185,-0.015313339,0.979836835,-0.070780824,-0.014239622,-0.008710539,-0.035875254,0.025449533,0.44218965,0.28328953,-0.347947121,-0.177664669,0.155662176,1,0.093449451
3000,4200,3600,1910-09-22T00:00:00,0.546202101,0.016476435,0.246888084,0.593080249,0.287110373,0.109735327,0.288186595,0.109195356,0.004871251,0.022425798,-2.315075379,-0.015313339,-0.014239622,-0.008710539,-0.035875254,0.979836835,0.44218965,0.28328953,-0.347947121,0.655811416,1,-0.385356374
3250,4450,3850,1911-09-22T00:00:00,0.548862789,0.016845932,-0.324676441,0.335837049,0.322446446,0.102509997,0.334115708,0.098744274,0.007746272,0.093449451,-3.241876949,0.004871251,-0.015313339,-0.014239622,-0.008710539,0.022425798,0.979836835,0.44218965,0.28328953,0.662054953,0,
3500,4700,4100,1912-09-23T00:00:00,0.553114429,0.018420175,0.727884628,0.237481008,0.192664451,0.088485007,0.179981808,0.076226167,0.013301133,-0.385356374,-0.668460511,0.007746272,0.004871251,-0.015313339,-0.014239622,0.093449451,0.022425798,0.979836835,0.44218965,0.373961089,0,
3750,4950,4350,1913-09-19T00:00:00,0.560471477,0.011321843,0.241322498,0.137081103,0.243031526,0.099402568,0.258709043,0.095372015,-0.041029485,-0.260742797,0.529186506,0.013301133,0.007746272,0.004871251,-0.015313339,-0.385356374,0.093449451,0.022425798,0.979836835,0.4351435,0,
4000,5200,4600,1915-02-01T00:00:00,0.537475622,0.008369754,0.369027107,0.225695307,0.24781103,0.105757233,0.248983796,0.102348289,0.031212208,0.190031477,0.953631538,-0.041029485,0.013301133,0.007746272,0.004871251,-0.260742797,-0.385356374,0.093449451,0.022425798,0.367516062,0,
4250,5450,4850,1916-01-28T00:00:00,0.554251423,0.009960271,0.720942995,0.183122224,0.154152015,0.059306384,0.149812657,0.048123273,0.007541397,0.08291801,0.346072556,0.031212208,-0.041029485,0.013301133,0.007746272,0.190031477,-0.260742797,-0.385356374,0.093449451,0.358123261,0,
4500,5700,5100,1917-01-26T00:00:00,0.558431253,0.010786157,0.97044158,0.236618442,0.161662177,0.068161464,0.148613836,0.050937793,-0.030563351,-0.189740711,-0.205424043,0.007541397,0.031212208,-0.041029485,0.013301133,0.08291801,0.190031477,-0.260742797,-0.385356374,0.350720855,0,
4750,5950,5350,1918-01-30T00:00:00,0.541363723,0.008739584,0.771089547,0.230355738,0.181583388,0.082027979,0.168975275,0.06806251,0.027863412,0.183578124,0.321735874,-0.030563351,0.007541397,0.031212208,-0.041029485,-0.189740711,0.08291801,0.190031477,-0.260742797,0.257089894,0,
5000,6200,5600,1919-02-04T00:00:00,0.556447963,0.01034398,1.019176716,0.260003941,0.171747667,0.076462627,0.155342796,0.05847533,-0.012028792,-0.327295837,-0.541188126,0.027863412,-0.030563351,0.007541397,0.031212208,0.183578124,-0.189740711,0.08291801,0.190031477,0.296316996,0,
5250,6450,5850,1920-02-06T00:00:00,0.549754566,0.006958439,0.467610379,0.06273572,0.118891231,0.017194011,0.140250793,0.029621475,-0.012384536,-0.270995151,0.693841904,-0.012028792,0.027863412,-0.030563351,0.007541397,-0.327295837,0.183578124,-0.189740711,0.08291801,0.0263528,0,
5500,6700,6100,1921-02-03T00:00:00,0.542946111,0.005072735,0.792058054,0.271202543,0.204582932,0.094921765,0.18947066,0.083698086,-0.012008515,-0.20763687,-0.103378502,-0.012384536,-0.012028792,0.027863412,-0.030563351,-0.270995151,-0.327295837,0.183578124,-0.189740711,0.248373856,0,
5750,6950,6350,1922-02-03T00:00:00,0.536426135,0.004019449,0.710176279,0.145108434,0.131330142,0.033854872,0.135226749,0.031841655,0.007878163,1.559331142,0.508062823,-0.012008515,-0.012384536,-0.012028792,0.027863412,-0.20763687,-0.270995151,-0.327295837,0.183578124,0.097051118,0,
6000,7200,6600,1923-02-05T00:00:00,0.540652187,0.0102871,1.070990445,0.202508687,0.133403635,0.039142842,0.128683005,0.028847153,-0.00717967,0.511665898,-0.405690289,0.007878163,-0.012008515,-0.012384536,-0.012028792,1.559331142,-0.20763687,-0.270995151,-0.327295837,-0.132038115,0,
6250,7450,6850,1924-02-07T00:00:00,0.536770483,0.015550658,0.636500022,0.485463564,0.269723804,0.110168113,0.265449111,0.109158584,0.002951644,-0.009215288,1.297166425,-0.00717967,0.007878163,-0.012008515,-0.012384536,0.511665898,1.559331142,-0.20763687,-0.270995151,-0.066243695,0,
6500,7700,7100,1925-02-06T00:00:00,0.538354838,0.015407354,1.462146479,0.374423602,0.196735327,0.092795876,0.172674612,0.075998612,0.0102908,-0.193640635,-0.394351302,0.002951644,-0.00717967,0.007878163,-0.012008515,-0.009215288,0.511665898,1.559331142,-0.20763687,-0.440650644,0,
6750,7950,7350,1926-02-04T00:00:00,0.54389494,0.012423864,0.885547111,0.223385987,0.162052641,0.068010254,0.150659852,0.052083925,0.000693181,-0.20413327,0.465841782,0.0102908,0.002951644,-0.00717967,0.007878163,-0.193640635,-0.009215288,0.511665898,1.559331142,-0.440663718,0,
7000,8200,7600,1927-02-02T00:00:00,0.544271957,0.00988774,1.298071956,0.2129637,0.126477702,0.03128626,0.12210352,0.022657066,-0.009935823,0.443487441,0.45716031,0.000693181,0.0102908,0.002951644,-0.00717967,-0.20413327,-0.193640635,-0.009215288,0.511665898,-0.42026015,0,
7250,8450,7850,1928-01-28T00:00:00,0.538864167,0.014272829,1.891498934,0.302691896,0.138718697,0.047623117,0.125723031,0.028377717,-0.000703669,-0.641828606,-0.232689065,-0.009935823,0.000693181,0.0102908,0.002951644,0.443487441,-0.20413327,-0.193640635,-0.009215288,-0.495707266,0,
7500,8700,8100,1928-12-04T00:00:00,0.538484986,0.005112119,1.451367815,0.173783388,0.111370888,0.013245943,0.111305187,0.01230327,0.010744004,-0.673157753,0.026853258,-0.000703669,-0.009935823,0.000693181,0.0102908,-0.641828606,0.443487441,-0.20413327,-0.193640635,-0.513175956,1,-0.088240736
7750,8950,8350,1929-10-05T00:00:00,0.544270471,0.001670856,1.490341769,0.135397878,0.104109341,0.006322493,0.10637194,0.006917837,0.0204654,1.129732803,-0.526842791,0.010744004,-0.000703669,-0.009935823,0.000693181,-0.673157753,-0.641828606,0.443487441,-0.20413327,-0.519655517,1,0.377369558
8000,9200,8600,1930-08-16T00:00:00,0.555409184,0.003558478,0.705165952,0.031560234,0.102304353,0.004030188,0.114696832,0.013508539,0.019802178,-0.088240736,1.06879505,0.0204654,0.010744004,-0.000703669,-0.009935823,1.129732803,-0.673157753,-0.641828606,0.443487441,-0.635879287,1,-0.445253314
8250,9450,8850,1931-06-13T00:00:00,0.566407495,0.003244475,1.458843831,0.233159295,0.127754095,0.033334185,0.121668982,0.022640741,-0.043050914,0.377369558,-0.938212403,0.019802178,0.0204654,0.010744004,-0.000703669,-0.088240736,1.129732803,-0.673157753,-0.641828606,-0.579442884,1,2.0673215
8500,9700,9100,1932-04-14T00:00:00,0.542023135,0.004468841,0.090138454,0.061348767,0.313165817,0.084512942,0.335922382,0.079211672,-0.004448826,-0.445253314,0.020158196,-0.043050914,0.019802178,0.0204654,0.010744004,0.377369558,-0.088240736,1.129732803,-0.673157753,-0.449740089,0,
8750,9950,9350,1933-02-11T00:00:00,0.539611768,0.002479075,0.091955483,0.034035853,0.2975725,0.0647012,0.324750147,0.065635254,-0.035315089,2.0673215,-0.861933771,-0.004448826,-0.043050914,0.019802178,0.0204654,-0.445253314,0.377369558,-0.088240736,1.129732803,-0.511944563,0,
9000,10200,9600,1933-12-29T00:00:00,0.520555331,0.00760412,0.012695947,0.048462164,0.38498983,0.065442437,0.395955775,0.063568645,-0.043775882,0.657240402,5.376545763,-0.035315089,-0.004448826,-0.043050914,0.019802178,2.0673215,-0.445253314,0.377369558,-0.088240736,-0.297594253,0,
9250,10450,9850,1934-10-26T00:00:00,0.497767562,0.012601854,0.080956285,0.024875464,0.305776043,0.055651566,0.33240521,0.059794884,-0.002820061,0.448518552,7.392605803,-0.043775882,-0.035315089,-0.004448826,-0.043050914,0.657240402,2.0673215,-0.445253314,0.377369558,-0.096404934,0,
9500,10700,10100,1935-08-26T00:00:00,0.496363827,0.01825402,0.679434191,0.117332505,0.121367335,0.022054071,0.129669677,0.025891236,0.031124689,-0.546155989,-0.327871819,-0.002820061,-0.043775882,-0.035315089,-0.004448826,0.448518552,0.657240402,2.0673215,-0.445253314,0.114907158,0,
9750,10950,10350,1936-06-25T00:00:00,0.511812996,0.008284478,0.456666867,0.089238799,0.130884736,0.028560652,0.149463613,0.036888291,0.009628731,0.123331781,-0.038889315,0.031124689,-0.002820061,-0.043775882,-0.035315089,-0.546155989,0.448518552,0.657240402,2.0673215,0.437027545,0,
10000,11200,10600,1937-04-27T00:00:00,0.516741106,0.009306217,0.438907405,0.065390093,0.122924322,0.020497033,0.145840928,0.032739155,0.014778384,-0.279932788,0.264671496,0.009628731,0.031124689,-0.002820061,-0.043775882,0.123331781,-0.546155989,0.448518552,0.657240402,0.464798325,0,
10250,11450,10850,1938-02-28T00:00:00,0.524377705,0.006701102,0.555073685,0.081759244,0.117572861,0.017003275,0.132805471,0.026307331,0.019929307,0.473290651,0.2520271,0.014778384,0.009628731,0.031124689,-0.002820061,-0.279932788,0.123331781,-0.546155989,0.448518552,0.470573817,0,
10500,11700,11100,1938-12-27T00:00:00,0.534828189,0.009872671,0.694967296,0.074805455,0.108766189,0.009618135,0.119890722,0.017559352,-0.029291549,0.15715184,-0.38996811,0.019929307,0.014778384,0.009628731,0.031124689,0.473290651,-0.279932788,0.123331781,-0.546155989,0.453451349,0,
10750,11950,11350,1939-10-24T00:00:00,0.519162243,0.011424179,0.423952213,0.06702987,0.125515333,0.022553442,0.149195795,0.034570816,0.059526368,0.432189261,3.216511822,-0.029291549,0.019929307,0.014778384,0.009628731,0.15715184,0.473290651,-0.279932788,0.123331781,0.52008571,1,0.271659533
11000,12200,11600,1940-08-22T00:00:00,0.550066086,0.016361586,1.787599517,0.232740795,0.118407762,0.02177845,0.114408307,0.015599028,0.032540831,0.193271655,0.001419761,0.059526368,-0.029291549,0.019929307,0.014778384,0.432189261,0.15715184,0.473290651,-0.279932788,0.379415985,1,-0.200927221
11250,12450,11850,1941-06-23T00:00:00,0.567965693,0.019523817,1.790137482,0.227259215,0.117005971,0.020025392,0.113514608,0.014715896,0.0174078,0.271659533,-0.600962906,0.032540831,0.059526368,-0.029291549,0.019929307,0.193271655,0.432189261,0.15715184,0.473290651,0.396933214,1,-0.092034796
11500,12700,12100,1942-04-23T00:00:00,0.577852726,0.024827648,0.71433126,0.219462182,0.182179575,0.081982173,0.171310378,0.069031557,0.036132477,-0.200927221,-0.64229676,0.0174078,0.032540831,0.059526368,-0.029291549,0.271659533,0.193271655,0.432189261,0.15715184,0.466246604,0,
11750,12950,12350,1943-02-20T00:00:00,0.598731977,0.019839098,0.255518606,0.079053079,0.183411683,0.062050537,0.214556473,0.065795516,-0.041546196,-0.092034796,-0.139122767,0.036132477,0.0174078,0.032540831,0.059526368,-0.200927221,0.271659533,0.193271655,0.432189261,0.673448437,0,
12000,13200,12600,1943-12-20T00:00:00,0.573856941,0.01801321,0.219970151,0.093732363,0.221163183,0.084899354,0.247729508,0.082656528,-0.027158817,-0.284525704,1.924893622,-0.041546196,0.036132477,0.0174078,0.032540831,-0.092034796,-0.200927221,0.271659533,0.193271655,0.778860707,0,
12250,13450,12850,1944-10-20T00:00:00,0.558271665,0.012887989,0.64338929,0.07625488,0.111126993,0.011423924,0.123592175,0.020094713,-0.011702447,-0.152078966,-0.013043432,-0.027158817,-0.041546196,0.036132477,0.0174078,-0.284525704,-0.092034796,-0.200927221,0.271659533,0.648976175,0,
12500,13700,13100,1945-09-04T00:00:00,0.55173852,0.010927997,0.634997286,0.096342726,0.116914779,0.017007229,0.128275969,0.023972146,0.009668457,0.654816569,0.358022691,-0.011702447,-0.027158817,-0.041546196,0.036132477,-0.152078966,-0.284525704,-0.092034796,-0.200927221,0.608040851,0,
12750,13950,13350,1946-07-19T00:00:00,0.557072981,0.018083831,0.862340723,0.157921336,0.126020386,0.028815371,0.127663059,0.02608298,0.008607461,0.103468184,0.22848651,0.009668457,-0.011702447,-0.027158817,-0.041546196,0.654816569,-0.152078966,-0.284525704,-0.092034796,0.722519613,0,
13000,14200,13600,1947-06-03T00:00:00,0.561867965,0.019954932,1.059373946,0.226926787,0.147363514,0.055002545,0.137432082,0.039037944,-0.00310738,-0.276258757,-0.25381688,0.008607461,0.009668457,-0.011702447,-0.027158817,0.103468184,0.654816569,-0.152078966,-0.284525704,0.727741764,0,
13250,14450,13850,1948-04-17T00:00:00,0.560122027,0.014442207,0.790486956,0.147120078,0.12601495,0.028286923,0.12935788,0.027048292,0.004640861,-0.020535359,0.151214387,-0.00310738,0.008607461,0.009668457,-0.011702447,-0.276258757,0.103468184,0.654816569,-0.152078966,0.708433313,0,
13500,14700,14100,1949-03-09T00:00:00,0.562721476,0.014145631,0.910019957,0.134714625,0.115618919,0.01692399,0.119760156,0.018846186,0.026616117,0.269756351,0.058051554,0.004640861,-0.00310738,0.008607461,0.009668457,-0.020535359,-0.276258757,0.103468184,0.654816569,0.765716168,0,
13750,14950,14350,1950-01-28T00:00:00,0.577698936,0.017961505,0.962848029,0.185203061,0.131983608,0.036810991,0.129474214,0.028902673,-0.028672661,-0.495543262,-0.293278134,0.026616117,0.004640861,-0.00310738,0.008607461,0.269756351,-0.020535359,-0.276258757,0.103468184,0.795405999,0,
14000,15200,14600,1950-12-12T00:00:00,0.561134771,0.009060802,0.680465756,0.145118439,0.134180839,0.036855228,0.138159281,0.034298376,-0.003104735,0.111664939,0.037570166,-0.028672661,0.026616117,0.004640861,-0.00310738,-0.495543262,0.269756351,-0.020535359,-0.276258757,0.585040969,0,
14250,15450,14850,1951-11-01T00:00:00,0.559392596,0.010072576,0.706030967,0.182826973,0.156002063,0.060916154,0.151636429,0.049737181,0.002972413,0.209329068,-0.782499082,-0.003104735,-0.028672661,0.026616117,0.004640861,0.111664939,-0.495543262,0.269756351,-0.020535359,0.610261285,0,
14500,15700,15100,1952-09-19T00:00:00,0.561055342,0.012181059,0.153562383,0.106605074,0.273376186,0.098415757,0.295664275,0.092734025,0.038377326,0.149938174,-2.586273847,0.002972413,-0.003104735,-0.028672661,0.026616117,0.209329068,0.111664939,-0.495543262,0.269756351,0.522928988,0,
14750,15950,15350,1953-09-18T00:00:00,0.582587145,0.014007465,-0.243591992,0.204595267,0.348648595,0.092146968,0.362318492,0.086579539,-0.000758136,0.157441983,-1.758867735,0.038377326,0.002972413,-0.003104735,-0.028672661,0.149938174,0.209329068,0.111664939,-0.495543262,0.450097558,0,
15000,16200,15600,1954-09-17T00:00:00,0.582145465,0.016212828,0.184854103,0.133222121,0.266064082,0.101970932,0.283967691,0.097159279,-0.008721639,-0.024185221,2.387910427,-0.000758136,0.038377326,0.002972413,-0.003104735,0.157441983,0.149938174,0.209329068,0.111664939,0.272638084,0,
15250,16450,15850,1955-09-13T00:00:00,0.577068202,0.015820717,0.626269144,0.318622693,0.243323509,0.10684959,0.234829478,0.102885098,-0.008070932,-0.111309814,0.233225282,-0.008721639,-0.000758136,0.038377326,0.002972413,-0.024185221,0.157441983,0.149938174,0.209329068,-0.029828518,0,
15500,16700,16100,1956-09-10T00:00:00,0.572410724,0.014059716,0.772330942,0.211523307,0.167900159,0.07204805,0.15800634,0.057847837,-0.010544298,0.106862329,0.389049846,-0.008070932,-0.008721639,-0.000758136,0.038377326,-0.111309814,-0.024185221,0.157441983,0.149938174,-0.047558497,0,
15750,16950,16350,1957-09-09T00:00:00,0.566375055,0.01556217,1.072806177,0.177939697,0.123002364,0.026147866,0.122279333,0.021994714,-0.024031276,-0.336671182,-0.049415287,-0.010544298,-0.008070932,-0.008721639,-0.000758136,0.106862329,-0.111309814,-0.024185221,0.157441983,0.033182223,0,
